forecast_date,ticker,forecast_price
2026-06-01,ADRO,2181.47
2026-06-02,ADRO,2147.22
2026-06-03,ADRO,2136.06
2026-06-04,ADRO,2122.34
2026-06-05,ADRO,2110.75
2026-06-08,ADRO,2114.53
2026-06-09,ADRO,2116.47
2026-06-10,ADRO,2131.06
2026-06-11,ADRO,2132.39
2026-06-12,ADRO,2086.98
2026-06-15,ADRO,2086.52
2026-06-16,ADRO,2076.58
2026-06-17,ADRO,2066.16
2026-06-18,ADRO,2058.11
2026-06-19,ADRO,2054.64
2026-06-22,ADRO,2066.6
2026-06-23,ADRO,2078.73
2026-06-24,ADRO,2090.58
2026-06-25,ADRO,2105.0
2026-06-26,ADRO,2120.04
2026-06-29,ADRO,2125.52
2026-06-30,ADRO,2124.59
2026-07-01,ADRO,2118.8
2026-07-02,ADRO,2116.5
2026-07-03,ADRO,2139.8
2026-07-06,ADRO,2148.38
2026-07-07,ADRO,2159.74
2026-07-08,ADRO,2172.64
2026-07-09,ADRO,2184.18
2026-07-10,ADRO,2190.8
2026-07-13,ADRO,2191.79
2026-07-14,ADRO,2193.71
2026-07-15,ADRO,2194.23
2026-07-16,ADRO,2193.47
2026-07-17,ADRO,2191.31
2026-07-20,ADRO,2189.49
2026-07-21,ADRO,2189.62
2026-07-22,ADRO,2197.7
2026-07-23,ADRO,2202.62
2026-07-24,ADRO,2202.73
2026-07-27,ADRO,2203.56
2026-07-28,ADRO,2202.88
2026-07-29,ADRO,2198.22
2026-07-30,ADRO,2178.19
2026-07-31,ADRO,2132.63
2026-08-03,ADRO,2104.52
2026-08-04,ADRO,2091.95
2026-08-05,ADRO,2084.98
2026-08-06,ADRO,2080.36
2026-08-07,ADRO,2077.71
2026-08-10,ADRO,2075.96
2026-08-11,ADRO,2074.53
2026-08-12,ADRO,2065.14
2026-08-13,ADRO,2058.2
2026-08-14,ADRO,2055.52
2026-08-17,ADRO,2051.12
2026-08-18,ADRO,2048.36
2026-08-19,ADRO,2046.73
2026-08-20,ADRO,2045.91
2026-08-21,ADRO,2045.19
2026-08-24,ADRO,2044.81
2026-08-25,ADRO,2044.43
2026-08-26,ADRO,2044.06
2026-06-01,ANTM,2839.86
2026-06-02,ANTM,2833.49
2026-06-03,ANTM,2822.01
2026-06-04,ANTM,2814.74
2026-06-05,ANTM,2812.31
2026-06-08,ANTM,2819.55
2026-06-09,ANTM,2824.78
2026-06-10,ANTM,2819.94
2026-06-11,ANTM,2831.67
2026-06-12,ANTM,2797.91
2026-06-15,ANTM,2798.67
2026-06-16,ANTM,2801.76
2026-06-17,ANTM,2802.88
2026-06-18,ANTM,2804.37
2026-06-19,ANTM,2814.5
2026-06-22,ANTM,2842.45
2026-06-23,ANTM,2865.63
2026-06-24,ANTM,2886.94
2026-06-25,ANTM,2903.8
2026-06-26,ANTM,2914.82
2026-06-29,ANTM,2921.41
2026-06-30,ANTM,2926.58
2026-07-01,ANTM,2934.44
2026-07-02,ANTM,2936.8
2026-07-03,ANTM,2963.51
2026-07-06,ANTM,2966.5
2026-07-07,ANTM,2971.65
2026-07-08,ANTM,2975.1
2026-07-09,ANTM,2977.74
2026-07-10,ANTM,2979.64
2026-07-13,ANTM,2981.51
2026-07-14,ANTM,2983.13
2026-07-15,ANTM,2984.7
2026-07-16,ANTM,2985.8
2026-07-17,ANTM,2987.06
2026-07-20,ANTM,2988.02
2026-07-21,ANTM,2988.96
2026-07-22,ANTM,2990.0
2026-07-23,ANTM,2991.05
2026-07-24,ANTM,2991.94
2026-07-27,ANTM,2992.37
2026-07-28,ANTM,2993.0
2026-07-29,ANTM,2993.14
2026-07-30,ANTM,2993.32
2026-07-31,ANTM,2993.96
2026-08-03,ANTM,2994.13
2026-08-04,ANTM,2994.49
2026-08-05,ANTM,2994.71
2026-08-06,ANTM,2994.77
2026-08-07,ANTM,2994.8
2026-08-10,ANTM,2995.39
2026-08-11,ANTM,2995.49
2026-08-12,ANTM,2995.41
2026-08-13,ANTM,2993.41
2026-08-14,ANTM,2950.06
2026-08-17,ANTM,2869.69
2026-08-18,ANTM,2855.5
2026-08-19,ANTM,2841.39
2026-08-20,ANTM,2832.02
2026-08-21,ANTM,2826.05
2026-08-24,ANTM,2821.72
2026-08-25,ANTM,2817.35
2026-08-26,ANTM,2814.94
2026-06-01,ASII,5066.47
2026-06-02,ASII,5063.82
2026-06-03,ASII,5068.25
2026-06-04,ASII,5054.74
2026-06-05,ASII,5021.87
2026-06-08,ASII,4992.2
2026-06-09,ASII,4997.75
2026-06-10,ASII,4968.86
2026-06-11,ASII,4968.05
2026-06-12,ASII,4973.85
2026-06-15,ASII,4935.37
2026-06-16,ASII,4969.65
2026-06-17,ASII,4981.33
2026-06-18,ASII,4988.95
2026-06-19,ASII,5010.22
2026-06-22,ASII,4991.33
2026-06-23,ASII,4997.38
2026-06-24,ASII,4986.42
2026-06-25,ASII,4987.28
2026-06-26,ASII,4996.82
2026-06-29,ASII,5012.5
2026-06-30,ASII,5020.92
2026-07-01,ASII,5044.03
2026-07-02,ASII,5055.17
2026-07-03,ASII,5062.28
2026-07-06,ASII,5091.26
2026-07-07,ASII,5094.97
2026-07-08,ASII,5100.29
2026-07-09,ASII,5102.89
2026-07-10,ASII,5103.69
2026-07-13,ASII,5124.5
2026-07-14,ASII,5127.69
2026-07-15,ASII,5144.32
2026-07-16,ASII,5146.25
2026-07-17,ASII,5151.41
2026-07-20,ASII,5154.43
2026-07-21,ASII,5157.22
2026-07-22,ASII,5159.05
2026-07-23,ASII,5159.26
2026-07-24,ASII,5160.63
2026-07-27,ASII,5159.97
2026-07-28,ASII,5159.73
2026-07-29,ASII,5159.67
2026-07-30,ASII,5160.25
2026-07-31,ASII,5160.6
2026-08-03,ASII,5159.06
2026-08-04,ASII,5153.66
2026-08-05,ASII,5113.26
2026-08-06,ASII,5033.73
2026-08-07,ASII,4998.74
2026-08-10,ASII,4979.06
2026-08-11,ASII,4963.65
2026-08-12,ASII,4951.16
2026-08-13,ASII,4945.66
2026-08-14,ASII,4940.47
2026-08-17,ASII,4937.31
2026-08-18,ASII,4931.32
2026-08-19,ASII,4927.95
2026-08-20,ASII,4924.41
2026-08-21,ASII,4920.81
2026-08-24,ASII,4917.97
2026-08-25,ASII,4916.52
2026-08-26,ASII,4915.4
2026-06-01,BBCA,6340.62
2026-06-02,BBCA,6361.32
2026-06-03,BBCA,6381.52
2026-06-04,BBCA,6364.41
2026-06-05,BBCA,6278.54
2026-06-08,BBCA,6333.82
2026-06-09,BBCA,6320.64
2026-06-10,BBCA,6317.35
2026-06-11,BBCA,6342.27
2026-06-12,BBCA,6337.49
2026-06-15,BBCA,6345.47
2026-06-16,BBCA,6361.68
2026-06-17,BBCA,6358.17
2026-06-18,BBCA,6360.71
2026-06-19,BBCA,6359.55
2026-06-22,BBCA,6333.4
2026-06-23,BBCA,6339.09
2026-06-24,BBCA,6339.09
2026-06-25,BBCA,6528.71
2026-06-26,BBCA,6423.6
2026-06-29,BBCA,6582.42
2026-06-30,BBCA,6644.91
2026-07-01,BBCA,6816.72
2026-07-02,BBCA,6786.38
2026-07-03,BBCA,6866.26
2026-07-06,BBCA,6872.37
2026-07-07,BBCA,6871.86
2026-07-08,BBCA,6868.47
2026-07-09,BBCA,6873.84
2026-07-10,BBCA,6873.81
2026-07-13,BBCA,6903.97
2026-07-14,BBCA,6912.06
2026-07-15,BBCA,6907.29
2026-07-16,BBCA,6912.86
2026-07-17,BBCA,6911.66
2026-07-20,BBCA,6919.73
2026-07-21,BBCA,7012.65
2026-07-22,BBCA,7081.76
2026-07-23,BBCA,7077.96
2026-07-24,BBCA,7037.14
2026-07-27,BBCA,7183.48
2026-07-28,BBCA,7270.17
2026-07-29,BBCA,7316.31
2026-07-30,BBCA,7305.68
2026-07-31,BBCA,7305.09
2026-08-03,BBCA,7359.51
2026-08-04,BBCA,7349.07
2026-08-05,BBCA,7344.3
2026-08-06,BBCA,7344.3
2026-08-07,BBCA,7341.05
2026-08-10,BBCA,7341.05
2026-08-11,BBCA,7341.05
2026-08-12,BBCA,7341.05
2026-08-13,BBCA,7341.05
2026-08-14,BBCA,7341.05
2026-08-17,BBCA,7347.95
2026-08-18,BBCA,7354.47
2026-08-19,BBCA,7354.47
2026-08-20,BBCA,7356.97
2026-08-21,BBCA,7356.97
2026-08-24,BBCA,7356.97
2026-08-25,BBCA,7356.97
2026-08-26,BBCA,7379.94
2026-06-01,BBNI,3760.14
2026-06-02,BBNI,3818.64
2026-06-03,BBNI,3855.82
2026-06-04,BBNI,3856.68
